Waterbody Name	Station Name	Station Latitude	Station Longitude	Notes	
Adams Lake	Adams Lake	37.40034681	-105.8541954		
Adobe Creek Reservoir	Adobe Creek Reservoir - 1	38.27823759	-103.2282257		
Adobe Creek Reservoir	Adobe Creek Reservoir - 2	38.27387533	-103.2457352		
Adobe Creek Reservoir	Adobe Creek Reservoir - 3	38.25421562	-103.251915		
Adobe Creek Reservoir	Blue Lake Reservoir	38.23902186	-103.270096		
Anderson Reservoir No. 1	Anderson Reservoir No. 1	39.0299577	-108.1277847		
Anderson Reservoir No. 2	Anderson Reservoir No. 2	39.0365325	-108.1243969		
Annex Reservoir No. 8	Annex Reservoir No. 8	40.6515758	-105.059166		
Antero Reservoir	Antero Reservoir	38.98741429	-105.9108009		
Antero Reservoir	Buffalo Creek - 1	38.99850788	-105.9307854		
Antero Reservoir	Buffalo Creek - 2	38.98283308	-105.9289742		
Antero Reservoir	Salt Creek - Antero	38.97953033	-105.9068298		
Arbor Lake	Arbor Lake				
Aurora Reservoir	Aurora Reservoir - 1	39.61681254	-104.6639323		
Aurora Reservoir	Aurora Reservoir - 2	39.60499395	-104.6605682		
Aurora Reservoir	Aurora Reservoir - 3	39.61048835	-104.6707821		
Aurora-Rampart Reservoir	Aurora-Rampart Reservoir	39.4492993	-105.0659062		
Bacon Lake	Bacon Lake	40.31236738	-105.0625992		
Barnes Meadow Reservoir	Barnes Meadow Reservoir	40.5979541	-105.8324342		
Barr Lake	Barr Lake - 2	39.94038616	-104.7601318		
Barr Lake	Barr Lake - 3	39.93696258	-104.775238		
Barr Lake	Barr Lake Dam	39.9500021	-104.7570662		
Baseline Reservoir	Baseline Reservoir	39.99882188	-105.2041459		
Bauer Lake	Bauer Lake	37.38148377	-108.3044471		
Bear Creek Lake	Bear Creek Lake	39.64981867	-105.143451		
Bear Creek Lake	Bear Creek Reservoir				
Beaver Creek Reservoir	Beaver Creek Reservoir			Is this the same as Beaver Reservoir?	
Beaver Reservoir	Beaver Reservoir	40.11630897	-105.522995		
Beckwith Reservoir	Beckwith Reservoir	37.94574743	-104.8621861		
Lake Erie	Lake Avery				
Big Creek Lakes	Big Creek Lakes - 1	40.92925062	-106.6102982		
Big Creek Lakes	Big Creek Lakes - 2	40.91334658	-106.6181946		
Big Lake	Big Lake	37.36263016	-106.3795853		
Big Meadows Reservoir	Big Meadows Reservoir	37.53709059	-106.8043271		
Bijou Number 2 Reservoir	Bijou Number 2 Dam	40.29014354	-103.9783859		
Bijou Number 2 Reservoir	Bijou Number 2 Reservoir	40.28146043	-103.9722061		
Black Hollow Reservoir	Black Hollow Reservoir	40.60760592	-104.8789215		
Black Lake	Black Lake	39.79060858	-106.274482		
Blue Mesa Reservoir	Blue Mesa Reservoir	38.47439686	-107.2025299		
Blue Mesa Reservoir	Lake Fork	38.45784661	-107.3176815		
Blue Mesa Reservoir	Stevens Creek	38.47924197	-107.0871735		
Blue Mesa Reservoir	West Elk Creek	38.47487571	-107.2830878		
Blunn Reservoir	Blunn Reservoir	39.82241295	-105.2088547		
Boettcher Lake	Boettcher Lake	40.82251683	-106.5129856		
Bonham Reservoir	Bonham-Wells Dam	39.10199053	-107.9032516		
Boulder Reservoir	Boulder Reservoir	40.07764065	-105.220871		
Boyd Lake	Boyd Lake	40.43998973	-105.0351334		
Boyd Lake	Boyd Lake Dam	40.45264318	-105.0368107		
Boyd Lake	Lower Hoffman Lake	40.41775591	-105.033307		
Burch Lake	Burch Lake	40.19996458	-105.1861689		
Calkins Lake	Calkins Lake	40.18627247	-105.0392573		
Calkins Lake	Union Reservoir	40.17503754	-105.0392532		
Carter Lake Reservoir	Carter Lake Dam			no data - station present in my data request	
Carter Lake Reservoir	Carter Lake Reservoir - 1	40.34006099	-105.2194982		
Carter Lake Reservoir	Carter Lake Reservoir - 2	40.33199679	-105.2205276		
Castle Number 4 Reservoir	Castle Number 4 Reservoir	37.85194998	-107.2540283		
Cedar Brook Lake	Lake Christine			double check location with COEPHT	
